=== Modality model fields ===
  id
  rubric
  modality_type
  name
  name_hindi
  description
  source_import
  created_at

=== SAMPLE MODALITIES (25) ===
  type=aggravation | EN: Abstinence | HI:  | Rubric: Pain after long abstinence
  type=aggravation | EN: Aching pain | HI:  | Rubric: ""
  type=aggravation | EN: Acid food | HI: αñûαñƒαÑìαñƒαñ╛ αñ¡αÑïαñ£αñ¿ | Rubric: Abdominal pain ΓÇô sour eructations
  type=aggravation | EN: Acid food | HI: αñûαñƒαÑìαñƒαñ╛ αñ¡αÑïαñ£αñ¿ | Rubric: Abdominal pain ΓÇô burning
  type=aggravation | EN: Acid food | HI: αñûαñƒαÑìαñƒαñ╛ αñ¡αÑïαñ£αñ¿ | Rubric: Abdominal pain ΓÇô acidity
  type=aggravation | EN: Acid food | HI: αñûαñƒαÑìαñƒαñ╛ αñ¡αÑïαñ£αñ¿ | Rubric: Chest pain ΓÇô from gastric acidity
  type=aggravation | EN: Acidic food | HI: αñûαñƒαÑìαñƒαñ╛ αñ¡αÑïαñ£αñ¿ | Rubric: Throat pain ΓÇô gastric acidity
  type=aggravation | EN: Acidity | HI:  | Rubric: Mouth ulcers from acidity
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: Emergency
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: Pediatric
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: Vision
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: ""
  type=aggravation | EN: Acute | HI:  | Rubric: Infection

Total: 8799, with Hindi: 4493
